,1.3857598235013788,1.9185512814384875,1.9179343618294697,8.30504966032172,1.119877560244094,0.9407007348962795,0.8513347339554169,1.905140592027844,2.0157764385306356,1.8380226469404495
"[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-75.46388524049549,-5.003758104468403,-1.4748160858804908,-3.2164355317279956,-82.97646252755015,-3.121670637913282,-3.260744516997292,0.38080986409072454,-1.1484725339035744,-14.759042350957287
"[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-78.25195399662213,-30.823703438210124,-67.59491599664791,-82.60643935309785,-0.2007053623917321,-73.37137709834883,-31.716914632777446,-45.53517831258002,-80.67069798852218,-9.666789972896002
"[0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-0.7375118433670033,-1.016380328665317,-77.9009626334811,-46.445392615340296,-0.5949819449759679,-1.0823480787419606,-0.7553676847552447,0.0,0.0,0.0
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",-0.9,2.2098238623802517,0.0,0.0,0.0,1.3117595305621295,0.0,0.0,0.0,1.5721970526903881
"[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1]",1.5911160064279994,-61.347005582403725,1.5749879253622456,-26.198737916332313,1.29563015257789,0.6635146296012735,0.0,1.1349002761837288,2.0924456303326733,1.0163407336358803
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1]",-108.0178381413911,-92.18786091835287,-90.0,-90.0,-71.50900629960346,-93.1804350071506,-92.27165490874731,-90.6563980083941,-96.37306219030735,-90.0
"[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1]",-0.9,2.0820282345806973,2.1618389922470946,0.0,1.1200270171531155,1.5840139560352824,0.8404292428675164,0.0,2.1567408143705182,1.923692620479222
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1]",-72.01904340687535,1.6616021949127542,0.07996254223814248,1.5229179643992894,1.2620733876580712,0.3763013028216399,1.0411171180290837,1.1372183285593802,0.32618435993968653,1.489501020318471
"[0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]",2.01179808921716,1.312749259506447,1.3049637008278916,1.1578189781963073,1.5348703699356387,1.3988220727922336,0.8944696858452745,2.070285945472134,2.04037496678389,1.9063821496415334
"[0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",1.779042925946789,1.8850573028257105,1.9062692187500982,1.861004646286106,0.7775248810147652,1.5600867210793354,1.069362806315014,1.8825043163001935,0.8853553550417498,0.9929811985000245
"[0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]",0.9071409311750004,1.8385945441334406,0.7975689141976762,1.2011273992679623,1.8720330381531944,1.702230464112903,1.1376248671057914,1.8955175906456152,1.556543317732904,1.4097966921652718
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1]",-0.9,-0.5788288052640888,1.5124955604684944,0.9652786619816989,0.0,0.0,1.301912955450117,0.09543608335159195,-61.65989075504549,1.0925273828497222
"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",-0.9,2.607361023659012,0.0,0.0,2.2805081716239046,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",-0.9,2.4729902764692824,0.0,0.0,0.0,0.0,1.4274176361562683,0.0,0.0,0.0
"[0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-0.9,-78.13125082058029,3.34661906122711,0.0,-0.05954820835355645,0.0,0.0,-47.13069570378727,-71.0257161395707,-17.737363652596216
"[0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1]",0.0,0.0,0.0,-58.212318222882615,0.0,0.0,0.0,0.0,0.0,5.178717123684088
"[0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1]",-0.9,1.9446301959576262,3.3043036276178808,0.0,0.0,0.0,3.627285190749114,0.0,0.0,2.126810096616014
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1]",4.755997573552611,5.186780443224714,5.023470576648084,5.263007675416049,0.0,4.706993088297473,0.0,0.0,0.5606248101281004,2.822046652030511
"[0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",0.9174404796187043,0.1894366379983593,-0.9,0.20197156657946513,-0.14634835131336282,-2.854898906733628,0.08788312003677379,1.3088346312128813,0.22670163655055975,0.21983263605509407
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-0.9,4.011567224791845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-0.9,4.308434357984098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1]",-0.9,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1]",20.081248514655314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1]",0.9834061602515644,1.7425066651341101,0.0,0.0,0.0,0.0,0.0,1.8427560105966527,0.0,-1.3535160091097103
"[0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]",-90.0,-90.0,-28.02806242456713,-72.85597039523549,-90.0,-90.0,-92.9093905224094,-82.5,-74.99999999999999,-68.54447019374999
"[0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",-90.0,-154.39790154553492,-88.54003664736365,-88.93124358853117,-90.0,-87.34062936732082,-91.67369920140072,-92.29607173628169,-92.53525853578822,-89.14984491712944
"[0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]",-0.04098977824396355,-80.026909026519,-0.9,-0.9,-88.88630733805684,-0.99,-4.319061654127556,-48.715096178743735,-0.7749999999999999,2.0307412910437312
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",4.633410124858402,12.463022845262298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.380466701474763
"[0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1.804821644660015,1.9640926552679474,118.81972551065265,-0.3213976683491877,-3.7509275028874742,2.0896772794026814,-4.245125925239311,2.578406107528747,2.1966268298345524,2.421696720122812
"[0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1]",-0.9,10.747266055734986,0.0,6.390869934019403,1.3172020583940571,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]",15.64486042126858,13.331304124604525,0.0,0.0,0.0,5.078554368415574,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]",7.5055077708892615,0.0,9.477317448698354,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]",-0.9,-65.65871498860287,0.0,-0.08901974623600693,-84.0148962925195,0.0,-0.17099999999999996,0.0,0.0,0.0
"[0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]",6.346053934948365,0.0,-0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-75.53549474463058,-70.53336949975896,-73.20265257609462,-4.128137647702912,-75.61429955292947,-73.29895331632027,-75.51529328949212,-75.22952251815175,-50.88888537015062,-84.1021298421724
"[0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",-2.3215487743118843,-8.719271593453378,-4.787806444709357,-2.3700943605053197,-18.93336441683782,-5.019519695220515,-11.213675395228726,-2.334095943404737,-3.710676073390025,-2.372936232895374
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1]",5.487893630036135,0.0,0.0,6.342027977826577,0.0,0.0,5.396799993905157,0.0,0.0,0.0
"[0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",-0.9,11.242468578572424,11.59379217345616,13.81184499067045,0.0,12.801146710613382,0.0,10.241176762595224,0.0,0.0
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",7.695225586156344,4.96375270637289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",3.1345381440203766,4.155646332756009,3.470733269187465,4.332832937440648,3.164298478180392,3.7404896870486435,4.523457263578807,3.222856939290634,3.8288405773404808,0.0
"[0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",-0.9,-4.120724652224536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1]",3.1907300610185327,0.0,2.765225815355687,4.192009440127785,0.0,0.0,0.0,0.0,0.0,0.9
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1]",0.974501912765225,0.0,-81.72537560156258,0.0,-0.3762186661470741,2.2538520721610977,3.234817345803335,0.0,0.0,0.9
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",2.3845920821217756,2.787359511738918,31.284924125019835,2.3645377751645897,2.0592112637101057,2.4929887514750195,-3.421093281995491,2.206435883655942,-2.642198058508601,1.7373439929643653
"[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1]",2.381965428663937,0.0,0.0,3.3520696430033117,1.2710002897410764,2.6255723750848485,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1]",-82.07855699672827,-59.24487657090499,-76.93653076641662,-81.34704593743632,-23.8548854435206,-65.85705938715537,-65.57532310747017,-82.02294456917642,-92.82126275686466,-86.30642125902459
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1]",0.08818829255771066,-0.9,-11.958733632959394,-0.11920958616319643,-59.965419342360306,0.07056068416546935,-9.720219381276248,-0.04624931190501347,-72.52800856451216,-8.72250162645964
"[0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]",-0.9,-38.89766821938767,-0.9,-83.29065787218346,-0.7644314471311996,-59.47471507203373,-35.08968488516681,-59.094178955429996,-0.17099999999999996,1.5231722707774429
"[0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]",-86.41391353258835,-90.52491474112547,-90.0,-90.0,10.868592227760143,-89.46741494380184,-90.0,-161.47434923181498,-89.61427620356909,-88.6808587420432
"[0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",-1.012467520458617,-1.0963376577918675,-0.7351947093422952,-0.9076164424674044,-0.7008533519415586,-1.0100674411332289,-0.6126906875688445,-11.508641303501244,-0.8652482065566147,-0.9594702216559888
"[0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1]",-75.93957165759245,-6.763610046813754,-2.538819,-2.46429,-81.98528922002943,-75.9887323549776,-8.02909142291675,-1.0714322136763192,-82.03967429197374,-90.13851
"[0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]",-90.0,-74.73992969246237,-90.0,-90.0,-89.54192816396754,-81.28805656390247,-74.83665342856676,-59.99999999999998,0.0,0.0
"[0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-0.9,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1]",-4.308181665948793,-90.0,-50.224645933160765,-48.313236470712496,-49.77499999999996,-49.75358984120603,-49.999999999999964,-49.999999999999964,-49.74264406575075,-49.999999999999964
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1]",2.187004194994743,-0.6753516114092442,3.8693495947284706,-0.40211716010457366,-0.9,0.0,-0.9,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-79.95555894585382,-77.22887936971169,-75.62658526244846,-82.95521529023965,-77.06602749869995,-84.77938455476387,-3.7512689209967887,-77.05467723491483,-74.33794298896349,-87.63376358663832
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]",4.131614798827485,-15.47818486745983,1.9731430805720436,-5.077543459124712,-60.36351201885944,-1.8756724174241626,-60.0806626909804,5.2706838889499785,4.146008270739199,-8.856843394559299
"[0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1]",20.217985457887348,18.93842247306494,0.0,0.0,0.0,0.0,0.4844439,9.096878319778927,0.0,0.0
"[0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",-0.9,-0.9,57.451480975019734,0.0,0.0,0.0,0.0,0.0,15.040081892594173,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,271.77136079331194
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",224.98212964912008,0.0,0.0,0.0,0.0,0.0,0.0,116.03139759959913,0.0,0.0
"[0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]",16.753002158265964,-71.28657633220034,4.557968752645719,6.452479037631505,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1]",-0.15167279605314143,2.9535514946376615,1.7455842620024455,1.3047481583636653,0.0,2.144291008780156,1.6504558287360038,2.6001254843506127,-0.6695256977705014,-0.7214611094624814
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1]",-0.17099999999999996,19.315132294866515,0.0,0.0,-0.09000809999999991,0.0,0.0,-0.7844979385563114,0.0,0.0
"[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-17.344531690199915,-28.259968971644852,-5.155485359393154,-44.00109070662622,-80.90328271214423,-0.3494503927727453,-82.5758200392363,-50.272212700740354,-70.80750859833215,-1.6492597494320074
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1]",1.4539949114447277,0.4778588505529946,-78.07329872832301,0.8698704804294703,-54.36220451644566,0.9905086915371463,-76.36028211361608,0.571126287002681,-70.72203642715245,1.4425068226296838
"[0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]",-0.9,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1]",-0.9,-52.04999767438231,2.0862458404858293,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1]",-97.5400832818148,-80.98049814644763,-86.05170413689366,-1.1985046304352238,-89.08482260892293,-90.0,-89.1794822608923,-69.9022865557406,-88.15059636976657,-85.4052254365508
"[0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1]",-0.9,10.208696190073422,9.007734968628236,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1]",-90.0,-90.0,-69.6627604600591,0.23036470062880413,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1]",-0.9,1.3175533332430909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1]",-64.49612993176568,-81.06531827258821,-57.727470665400745,-74.8225382791204,-69.45615818416837,-6.009770938618078,-81.54734636784275,-90.0,-71.72121827670121,-84.30369519505017
"[0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1]",-0.9,1.634012215516924,-56.98437035576264,-0.9,-0.6986365661415221,0.4859850385323005,0.0,4.998475611519757,0.0,9.64347505473544
"[0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0]",-44.15130191028862,-37.49202118486947,-5.493360409412361,-14.126231611431805,-33.35296318465413,-45.73632549806106,-57.05803832141798,-5.885153680373307,-48.17457084733367,-52.49802635698559
