,1.3857598235013788,1.9185512814384875,1.9179343618294697,8.30504966032172,1.119877560244094,0.9407007348962795,0.8513347339554169,1.905140592027844,2.0157764385306356,1.8380226469404495
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]",-0.9,-0.9,567.7127206180774,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1]",-90.0,-70.1886974451782,-90.0,-90.819,-85.45699583301283,-85.43254135401102,-86.05170413689366,-155.139999678221,-157.2701497593123,-90.0
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1]",-90.0,-90.0,-90.0,-90.0,-90.0,-3.515923519182185,-0.4548038319426304,-6.595810117622505,0.0,0.0
"[0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1]",24.67558662212683,-0.9,2.4127814832060412,0.0,21.706334423343293,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]",-83.3641396145103,-8.458276751459124,1.0981359721255217,-84.75312484323665,-1.8621563643493744,-66.65143833273056,-68.10845480656165,1.3382143929133739,-34.965187359696074,1.3890835857729087
"[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1]",-0.9,3.3637940147809506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",6.128256370502919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]",-90.0,-162.6939543514212,-90.0,-90.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1]",-0.9,6.771205804994974,62.35444554398172,0.0,0.0,11.458838911205332,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",-73.23416223184137,-78.41180988817354,-75.4653542940474,-66.74562424140713,-46.36393870604209,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]",-0.9,93.76577540733166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1]",-0.9,-0.9,-71.1130680598729,0.0,0.0,-0.6910297775011367,0.0,0.0,0.0,0.5137040189045079
"[0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1]",-86.83717892801275,-81.50304363741287,-88.8559746953203,-82.42718099637014,-90.02131520176823,-82.57443235508597,-92.15627296200321,-91.28096777280686,-90.0,-88.74171733284008
"[0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]",14.172294528396879,12.753198469940862,0.0,0.0,0.0,0.0,10.2640861154919,0.0,0.0,0.9
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1]",-0.9,-4.917193780425207,-90.0,-7.723438305950662,9.414878494526631,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]",-0.9,-62.78861972192719,-0.9,7.290766275498113,0.0,0.0,0.0,-44.528849219825446,0.0,0.0
"[0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]",3.2511440046521254,0.0,0.0,0.0,-44.84668165572617,0.0,0.0,-76.57390874880755,9.319795758036312,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1]",-0.9,-0.9,0.44434969549131403,0.009837176872484754,0.0,0.0,0.0,0.0,-0.9,0.0
"[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",-0.9,10.6418106963007,14.866828664107878,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]",-91.56429,-79.54697290782933,-90.0,-50.839959962686585,-90.0,-89.16167279605315,-90.0,-90.0,-67.77892468822698,-90.0
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1]",-0.9,6.93779721958267,3.7931453659555423,0.0,0.0,0.0,0.0,0.0,0.0,3.037427792264343
"[0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]",-0.9,34.099017705612106,42.30948495202605,-1.3731954178270982,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1]",-0.9,16.694755247439673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1]",-90.0,-85.46709296880633,-84.60402976151809,-16.991128862636288,-89.1981,-150.18427564580554,-90.0,-147.98175795533956,-85.41986185492978,-90.0
"[0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6793283351676305,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1]",-0.9,-0.9,-89.86210794299099,-90.0,-82.38694560280067,0.0,0.0,0.0,0.0,0.0
"[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1]",-0.9,-11.737506764978804,-55.470302851787295,-38.63213181940061,-0.239311518642353,-83.40952112226239,0.22665613539005428,-72.65544120404078,1.8846404113570883,-0.14894062797835517
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1]",-0.9,0.0,0.9856406351757492,-0.856835899559611,0.0,0.0,0.5514286348147772,0.0,0.0,-0.08643284641663547
"[0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",-89.19464385406336,-101.7568359,-90.0,-90.0,-90.0,-2.2923900000000006,-89.18999643284643,-90.0,-90.0,-90.0
"[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1]",-0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1]",-0.9,2.9842437875942043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1]",-90.0,-83.40843572298026,-90.0,-88.89947623242405,-153.0108093065057,-90.0,-90.0,-80.33937725337901,-148.4737032445346,-90.0
"[0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1]",-90.0,-90.0,-90.0,-82.52007906865646,-90.0,-69.31763057033386,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-0.9,-0.9,-10.934098314065322,-0.9,15.991142547555796,0.0,0.0,0.0,0.0,9.466062800148539
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",2.631587284839374,0.0,5.661033158080429,0.0,0.0,6.765929777072727,0.0,0.0,5.727324478465733,0.0
"[0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1]",-0.9,27.915029793710094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.875
"[0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1]",4.740570478473846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1]",-0.9,-45.437020406879256,4.152334084670695,0.0,0.0,0.0,3.778507139076752,0.0,0.0,0.0
"[0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1]",-2.0077192131350836,18.556847252141495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1]",-0.9,6.69206418650861,1.0060129992394624,0.17099999999999996,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1]",-90.0,-89.60403375513499,-83.57021606337781,-82.83928171703047,-90.0,-86.68481764723367,-89.17774140779287,-95.47346755585741,-92.39878740745506,-90.0
"[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1]",-90.0,-90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1]",-0.9,-0.1538279491105683,0.0,0.0,0.0,-0.673469723024023,-0.3628556267346365,0.0,0.0,0.0
"[0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1]",-90.0,-90.0,-77.34185693578146,-90.0,-83.26648227631772,-142.22351452094853,-86.83282154654323,-90.0,-60.50403379249658,-89.95720108178695
"[0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]",-90.819,-86.29586279349866,-99.0,-90.0,-89.08278492160483,-150.72901519944241,-3.252284052855515,-73.18819898938233,-90.819,-90.0
"[0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]",-137.75625,-90.0,-90.0,-90.0,-90.0,-90.78944101358583,-90.49060621176102,-90.0,-90.0,-98.41513775655999
"[0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",-81.68651550097086,-82.08186586768736,-82.52723367942704,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1]",-98.4795020009928,-87.53298371040175,-90.0,-86.99155716409518,-90.0,-88.80616820301073,-98.39940231889167,-5.954309109732861,-89.271,-90.0
"[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1]",-0.9,-3.035309244926126,0.0,0.0,0.0,0.0,0.0,0.0,0.9406249999999999,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0]",0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]",-90.0,-0.9,305.42045296963437,0.0,0.0,0.0,0.0,110.199029793725,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1]",-0.6317661597227527,1.2313042865071813,0.0,0.0,-0.07251903654697678,-0.7388991265899142,0.0,0.9,0.6107169640138121,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",-0.9,8.406577841957912,0.0,10.182559445058256,0.0,3.7989735441534194,-0.9,0.0,0.0,0.0
"[0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1]",-90.0,-98.53669958330129,-90.85341158752088,-87.62188227008266,-90.0,-89.10556341830932,-90.0912603453709,-98.01762808060852,-86.53700976585584,-89.271
"[0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",-0.9,-0.9,88.18257201630583,86.55937894428325,0.0,0.0,0.0,0.0,101.24071844886159,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0]",-90.0,-0.9,-90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1]",-0.9,-0.9,-52.238318104309414,-0.9,16.379089000359702,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]",-0.9,9.352706288215064,0.0,0.0,0.0,19.359770358778974,8.583062511140769,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1]",-86.8238477483723,-87.93781429214323,-87.09553407239929,-85.37842733355507,-89.15510413579123,-83.38265048258623,-96.63061793936068,-90.0111977391144,-86.23523558092204,-87.5
"[0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]",-0.9,-58.101718991243345,-0.5249999999999997,-0.06635003464105904,0.02196558635669498,0.0,0.0,0.0,0.0,-76.95446937753127
"[0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1]",6.925386319836342,-0.9,15.758026862869997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]",-171.9,-168.94336232218544,-171.9,-68.73284538527517,-90.0,-98.69546840344142,-90.0,-90.0,-90.0,-98.97456226560756
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1]",-90.0,-87.39206796167919,-89.6821013647943,-89.1768347750796,-3.704434625845605,-87.37906078914742,-87.5,-0.0181481796283548,-1.2777153494540818,-0.6213309677113871
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1]",-0.9,-0.9,-2.275826401685925,-3.1154374117150594,-0.7510277951226387,5.4976694319418336,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]",0.3823309126142842,-0.9,1.8794378602738104,2.069047535256372,-63.25118502957579,0.0,-50.3253770161094,1.827214722045258,0.0,0.0
"[0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1]",-0.9,-3.1718347694065248,-0.9,-0.9,-69.72515071852538,-0.9,1.375466240889402,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1]",-0.9,12.37762896052486,0.0,0.0,-0.9,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1]",3.190921335342701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]",-0.9,16.8832010778625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",192.1781902640568,0.0,0.0,0.0,0.0,0.0,0.0,245.66433411388604,0.0,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",4.422755391309348,-0.9,31.19445191378253,0.0,6.306394317281096,0.0,0.0,6.238959481092749,0.0,0.0
"[0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]",-0.9,17.98927340360981,13.227546258189923,0.0,0.0,15.454310979792865,0.0,0.0,0.0,0.0
"[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1]",-0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1]",-0.9,10.501225849586351,0.0,11.619927969319,11.995587263782424,0.0,0.0,5.188614254539935,13.377640841514534,8.87877887924978
"[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1]",-0.9,-4.770750518773431,0.11232813551635368,0.0,0.0,0.0,0.0,0.0,9.07703711206621,0.0
"[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",0.0,1.8365683849865564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-0.9,10.932491241539402,0.0,0.0,0.0,0.0,-0.7954853845695611,0.0,0.0,0.0
"[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1]",-0.6040732393993697,-6.74531296710596,6.251353247096592,-53.73218572126596,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",0.1939666494254615,-0.59815303220383,1.404971075487393,0.7156825195384346,0.0,3.3699993936320802,1.3096967111597415,0.0,6.271972913057082,0.0
"[0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",4.828772154769752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1]",4.2105741088091335,0.0,0.0,12.113336699475006,0.0,0.0,0.0,0.0,0.0,-3.20876620276839
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",-0.9,7.454147075539341,14.988523652573885,16.516261039962956,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",-0.9,4.196925081096571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1]",-0.9,0.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1]",-0.25792290437596516,-90.0,-90.0,-90.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1]",9.906237959292417,6.616462662767089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5088855901021488
"[0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]",-77.91826604368464,-90.0,-90.0,-90.0,-89.18901974623601,-0.9,-90.0,-90.0,-79.81592299224342,5.024071479076681
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",-90.0,-90.0,4.963375504806862,-90.0,-87.18802432465633,-81.60407484630052,-88.70294706160355,-90.819,-93.03660556134298,-81.25737496846088
"[0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",-0.9,-0.9,214.0605503589982,0.0,0.0,0.0,0.0,0.0,0.0,0.7499999999999999
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0]",-0.9,0.0,0.0,0.0,0.0,94.19958900593252,0.0,0.0,0.0,52.34042868334447
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]",166.19847212343603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1]",0.1375870360238282,0.0,3.465432846230936,0.0,0.0,0.0,0.0,0.0,0.0,0.0
