"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",1.9465113708284378,-150.47110281553682,152.0754153276742,2.672229591279261,2.6165528686409205,2.3451968440562125,2.8439852723635495,2.035437007051165,2.7934245944274956,2.5539002223195633
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0]",-750.0456865403361,-1.4720000000000002,-263.5167096463973,-1.4720000000000002,-1.696740868546164,2.881617458569682,-802.2500238007365,-161.17573369651268,-2.036204003930129,-1.4720000000000002
"[0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",1.7361218616027172,1.4582269765846354,8.827649906774692,1.7059886659098276,0.5158619357025493,-0.6239881474684581,0.0,0.4568435294631814,-0.17125049542945048,0.6644234383439196
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-0.8,-794.0876602784568,-797.9025826736486,-794.3029583641952,-0.8,-786.8552606039804,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",-30.672809907163128,-2.492937156477319,-776.9356941860118,1368.9608381858686,-157.76101780453632,-2.3700177991598825,-798.0514006224751,-2.498925906374918,-5.687427385259177,-2.3372535105388543
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1]",0.02793156389018947,2.1093390039582314,12.376112585372155,-0.4206567345661487,0.0,-797.4017520587041,0.0,-0.40533614719485206,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1]",-0.8,-28.086591838949744,6.976952022978523,-796.740630236494,-0.365504998055471,-800.8,-0.6791819415195639,0.0,0.0,-0.48422698004223874
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1]",-0.31882303897599995,2.007689560064,0.0,0.0,-0.1856,0.0,0.0,-799.2,0.0,4.476783436556099
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1]",-0.8,-0.8,5.299849309501084,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1]",-0.5290357684988762,2.2239111781847325,-956.6336020370426,0.0,0.0,0.0,0.0,0.0,-0.18630638677489098,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1]",-802.3718175745988,-790.4341222861237,-798.8889207095634,-799.2480643585567,-801.472,-800.8,-801.472,-10.296200697668802,-798.2106250550437,-2.03648
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1]",-793.3816661279891,-798.7877494517496,-797.2910072369525,-832.4095793381794,-788.0841985844094,-802.5106432,-160.8959409601324,-799.0163979627673,-799.6646301746173,-786.3801785166262
"[0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1]",-0.8,-0.8,-795.9936152223133,-0.8,-0.5097715046046756,-0.8,-0.1755952976792548,4.630314102261536,-159.22499687740526,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1]",-0.8,6.071123421188216,0.0,7.774706387070132,0.0,0.0,7.59464331688304,0.0,7.473722167052639,4.249459241074893
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-0.8,10.658709267859102,0.0,0.0,0.0,0.0,0.0,0.0,11.934759980212469,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1]",-0.8,26.838251998196274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1]",-800.96,-800.8,-799.035964137239,-0.8,-800.4474912077582,-800.288,-799.036704405125,7.696091846704353,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]",-2.9089402880000006,-2.9089402880000006,-799.2,-722.6176820447721,-20.81234806366747,-801.472,-799.6169003767437,-2.9089402880000006,-798.6133612781448,-802.908940288
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]",-0.8,-0.8,37.530260339299986,0.0,0.0,0.0,0.0,0.0,-792.1845812050422,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]",1.7625606914379623,3.419942195759335,3.761625274559283,0.6716315002262363,0.0,0.0,1.1131060714136545,0.0,3.4500155890549076,2.6130754516437604
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1]",-162.77152140024543,-147.5966202063022,-795.0781555459558,-802.5106432,-799.77665536,-2.2085975247529768,-800.0949727958296,-802.5106432,-2.5970573554322183,-2.5106432000000005
"[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]",-801.472,-3.6247520657794783,-3.6407406325804277,-3.649596945114043,-960.8371199999999,-961.0259792554912,-834.6903911878028,-2.7043798894598177,-800.96,-800.8
"[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1]",-0.8,-0.8,-0.8,-0.8,-800.8,-800.8,-800.8,-1.1788610165191136,-0.8,-0.7933014903126825
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]",-0.8,0.0,-0.2453426553533432,0.0,0.3381063847101906,0.0,2.553151885290208,0.0,-0.2453426553533432,1.6213417375327943
"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-0.8,5.185215910962009,0.0,0.0,3.207963119983096,0.5819065310342485,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1]",-797.725035462319,-3.4063722099396845,-795.4776374922025,-24.493935272420828,-801.304803328,-829.822022663636,-800.3151855248731,-3.283411268588402,-800.8632770882347,-3.351937336877954
"[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]",-162.0626889280677,-2.715807445500025,-3.427750399636863,-3.4621606070689164,-157.5815166934525,-32.775903996979594,-789.814726367433,-802.2503602600905,-801.2383335449761,-3.463293202030605
"[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1]",-0.8,-0.8,-0.8,-0.8,-0.8576,-960.9599999999999,-0.8,-0.8,-0.8,-0.8642116611406628
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0]",-0.8,-0.8,25.403552624997452,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]",-0.8,3.009906680719342,-0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1]",0.8248894775467275,-115.80052993183028,7.433176826261558,20.45002368017046,0.0,0.0,0.0,1.0762587545324869,-799.6416045444812,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1]",-0.8,-796.3503826028349,1.042732779946472,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-0.8,1.609637318936802,4.327024934749011,0.0,0.0,0.0,0.0,0.0,0.0,1.166786061664035
"[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-0.8,8.781586811802764,0.0,0.0,1.1950855438581265,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-0.8,4.417246103587079,0.0,0.0,0.0,0.0,0.0,-98.90007654275085,0.0,0.6051398374986191
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-801.472,8.149373854251571,-795.3499010288583,-798.0235212557418,-902.8870796613727,-801.472,-800.8,-799.04,-798.2802434736622,-801.472
"[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-3.389087590805078,-146.34036990459936,-151.24475990311385,-794.8057805431754,4.7187978882065345,-30.38423380119488,-18.54041644479537,-157.25653143498198,-794.7589059543534,-2.6590749676521233
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1]",-0.8,-312.69566194244624,-798.38467747083,1.0685629930764968,-19.384073708382118,-0.8,-0.7622443567248637,-802.8470840228408,-0.8,-800.8
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-1274.2906051427303,-1313.5481714726175,-950.0692313412607,-1199.0252669351726,-800.3103697963617,-807.6864096540547,-799.5438876237887,-798.8391365336811,-800.634985348989,-1200.2540979056573
"[0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",0.4152616274427623,1.1397995821825522,0.0,0.6577329134649723,0.0,0.7862606841174747,-0.5773451102154448,9.075695424309504,0.0,0.6631961537839579
"[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1]",-0.8,-796.9122827220799,-799.2,-798.9827593089494,-0.8,-797.7029399494819,0.0,0.0,0.0,-0.1856
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]",-161.47199999999998,-776.1253289008116,-153.02363308130282,-156.41084305934714,-798.6772841789974,-21.562924396208217,-789.8506938037043,-760.9211451021474,-161.49469182498763,-802.309217469952
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-0.8,-0.8,-0.4936940868535894,-800.8,-799.5786737592259,2.3729825025192746,0.0,-0.8,0.0,-799.3343136304564
"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1]",-0.8,5.082699959864665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",-0.8,38.939537976688015,3.633775016769206,3.205116138149,2.449426319870332,2.869859555846883,0.0,0.0,0.0,2.899544682692446
"[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",-0.8,-0.8,-0.8,-960.9599999999999,-800.0706790012359,-1.233268651976688,1.2322506373920052,-0.8,-0.8,-0.8479688631232156
"[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1]",-0.8,-0.8,-799.04,0.7264996690131293,-1.47672636874107,-0.8,-0.13290667874674877,18.53786124868312,0.0,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1]",-162.2755986834353,-1.323971338592548,-958.9757110216294,-2.9198629900751487,-28.621181860854477,-794.6744897497116,-792.2678293853128,-801.8933811376032,-800.3266825024589,-802.8329295481549
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1]",-0.6222620971643466,-0.8,-159.00006399999995,-0.8,-960.095875072,-0.1148415961892919,-799.5555896351567,-0.8,-0.8,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1]",-0.8,0.0,0.0,-0.8,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",2.5452611158509173,4.668194823277644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",3.778271982120536,62.77433052181538,2.166145103725849,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-0.8,-0.8,11.55267705551595,0.0,0.0,0.0,0.0,0.0,0.0,-0.8
"[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]",-0.8,-0.8,-0.8,-0.5570445822467693,-0.8,-0.2879999999999999,20.960354305232897,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]",-0.8,-0.8,-0.8,-0.8,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1]",-0.8,-798.982408192,-0.8,-0.8,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-0.8,0.0,5.073153139962855,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]",3.627753104706424,6.636862981188002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",-0.8,0.0,60.07617666121712,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-0.96,-152.00567677292486,-797.0179270040528,2.7601080434255065,-800.1748107616808,0.0,2.453112537639254,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1]",-0.8,3.052833521276387,0.0,1.779255518917335,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1]",-0.8,-0.8,1.7574483621706498,0.0,0.0,1.4686102960633585,-800.8,1.0321926213930774,-799.6416045444812,3.9080408111047626
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1]",-0.8,-0.8,4.323312205759393,0.0,0.0,0.0,0.0,0.0,0.0,1.3229845059996737
"[0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1]",-0.8,-0.8,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1]",-800.8,-960.9599999999999,-158.4519443222987,-800.8,-799.2333564091184,-800.192049152,-800.631627566002,-803.2722466016248,-798.2602274268883,-802.03648
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1]",51.14968907443502,-27.73194065255035,-990.2395035420003,-155.30016691474043,-797.5811782175897,-465.38638975022207,-1055.340946438248,-752.2880776720451,-831.9352223409794,-3.6992000638928717
"[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]",-0.8,-0.8,-799.2,-0.8,-0.1856,-793.352595557285,3.2162250566022133,0.0,0.0,-0.8
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]",-3.2321545346891787,-799.2,-1.5093447286147446,-160.7414168258996,-32.81475994214158,-852.9077068661591,-31.251293560515407,-513.2041086755574,-802.4401327835478,-801.960613888
"[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]",-804.3829484649136,-800.8,-803.8610174516402,-802.5106432,-801.472,-147.8919191469301,-21.68677596909295,-803.4291312031978,-802.03648,-801.472
"[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1]",-0.8,-0.8,0.0,0.0,0.0,0.0,-0.8,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1]",-802.908940288,-954.5745618752037,-465.7119129961379,-799.6925730548113,-799.3489648922945,-1301.3102084484362,-800.9456358233468,-157.88405354464226,-795.6943724341329,-162.2633472
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1]",-1.4720000000000002,-31.00799999999998,-157.84130700587764,-956.7583880302136,4.162588342287884,-800.8,-22.996510892975095,-784.6022028453182,-798.5553194314822,-801.472
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]",-0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1]",-0.8,-798.9362689049761,-0.8,-0.8,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]",-0.8256300577373458,-740.4135898299589,-0.8,-801.2522745799394,-0.8,-483.5815402920341,-800.0864755953193,-179.32170157964572,-0.8,-0.8
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]",-800.8,60.147639253117724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",2.0524542321542203,8.007357754383593,1.9525426972922233,4.351853610791522,0.7947120381171033,2.3896441056437223,1.2952772703159159,0.6189294166797041,2.0054229260846688,0.42689075004411436
"[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-0.8,-0.8,-0.9639447950208888,-0.8,4.665185494033686,0.0,-955.744400733279,0.0,10.101263613891595,3.419615159337722
