"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",1.9465113708284378,-150.47110281553682,152.0754153276742,2.672229591279261,2.6165528686409205,2.3451968440562125,2.8439852723635495,2.035437007051165,2.7934245944274956,2.5539002223195633
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1]",-0.8,-0.8,2.570554789258297,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]",-801.4317183365907,-97.05624240155782,-159.17608889067037,-635.360016215852,1.196876988511025,-0.96,-159.5026641997099,-1.4720000000000002,-796.8624996861356,-799.3159440534387
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1]",-0.8,5.040588023408672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1]",0.5436419334713096,-795.222425852975,-0.8,6.813328967117425,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1]",-0.8,-798.4028272446955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1]",-0.8,1.0877952000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1]",-0.8,1.8099928992481011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1]",-0.8,-800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.868268494251255,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1]",8.947236851640287,-799.04,8.965787647016695,12.541365089096573,0.0,0.0,1.5394595716219286,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1]",-0.8,-799.04,-799.2,0.8,0.0,0.0,0.0,0.0,-794.2953663540184,10.455180869500227
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]",-0.8,-0.96,-798.966860169216,1.9738984847681247,-800.288,-0.8,-0.2879999999999999,2.720325948825155,0.0,-0.8
"[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1]",-0.8,-0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",-0.8,-0.8,11.786767011157814,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0]",-0.96,-0.8,-563.890214384901,-0.8,2.5259032546571905,0.23015772969966086,1.5823956289761805,0.0,-19.27875599682771,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",-0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]",-0.8,3.476102411441187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]",-800.8,-0.8,-1.0368546668438774,-0.8,-799.9811479765018,2.6977904964394632,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1]",-0.8,-0.8,-797.7757018845507,-0.8,-799.9076826151684,3.1002376077007536,0.0,0.0,-0.04462088145686743,-0.8
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-800.8,-0.8,-798.8344789004402,-0.8,-511.9268712057393,0.0,0.0,-0.6989286049494636,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]",-0.8,-698.4689123124377,-0.8,-800.8,-799.8054044088799,-0.9655930175523622,-0.47262974331587804,-6.940522657509246,-0.95,-0.9095
"[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]",-0.8,-0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]",-1.551779986379168,-1.709287003548715,-798.9159838774664,-2.03648,-890.0769739748025,-765.2695795743348,-817.4516354914539,1.1989232455400374,-194.03641772598758,-1.4720000000000002
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]",136.324199562383,182.46586742621304,0.0,0.0,0.0,0.0,0.0,-0.8,0.0,0.0
"[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1]",-0.8,-0.8,-799.2,-0.8,4.148002121111421,0.0,0.0,0.0,0.0,-0.8
"[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1]",-0.8,-0.8,0.6477545199844083,-0.8,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1]",-0.8,-0.8,0.0,0.0,0.0,0.0,0.0,0.0,-0.8,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1]",-0.8,-0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1]",-0.8,-0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",-0.8,-799.9515254268955,-730.5488463625013,-0.8,-0.5512719708003884,62.03360455425451,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]",-0.8,-0.8,3.1311139170585824,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1]",-802.2262666657792,-803.7606205444588,-799.2057573774459,-802.8205161193982,-105.0219646863145,-901.6893806902156,-960.8498701694376,-800.8,-800.575233395215,-803.24350984192
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1]",-0.96,-799.2,-100.37752649146056,4.895186530371045,0.0,-0.96,0.8688023281974996,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1]",-800.8,-0.8,6.009412199283285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1]",-0.8,-796.6817408171072,0.0,0.0,0.0,-3.027549348210806,0.0,0.0,0.0,2.620669361890364
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-0.8,-0.8,-798.5810322966228,-0.8,-795.7369220188117,0.5353693168576641,0.0,0.0,0.0,-0.4449549090281961
"[0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-0.8,-0.8,-794.6821820795855,-0.8,4.156425427194818,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1]",-0.8,3.194368523550991,2.535172860270599,2.022223665908992,-799.6416045444812,-797.5359882223931,-0.2879999999999999,20.531671543269944,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1]",-0.8,-753.8958825725591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.939945890491373
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1]",1.4538658689360247,-771.8777878216914,0.8,0.8,0.7918416291119568,0.0,17.025721610232097,0.21417361836009086,0.0,0.27433360928217854
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1]",-0.8,10.812386409655094,0.0,0.0,0.0,2.819850842530961,0.0,0.0,1.299081997187507,0.0
"[0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1]",-0.8,-0.8,-799.712,-0.8,-20.14219164085065,-0.8,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",-770.478877597453,-704.3339298654806,-800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-0.29525376733033837,-782.0426778970628,-0.8,-155.82532478571522,-797.9854051099811,-0.5883264410680336,-0.13864021556864414,11.536581512957348,-0.36264796842164326,0.0
"[0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-0.8,-325.4404692956239,7.742667410814579,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]",-0.8,-799.04,0.8,0.0,0.0,-0.8,0.0,13.316309046118489,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-800.8,-787.7520955719651,22.10359384678047,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0]",-0.8,-0.44748156868995426,848.1894330277835,0.0,0.0,0.0,-785.1759997756969,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0]",-800.8,-0.8,-799.2,-0.8,0.01273729313621691,-0.8,-0.8,-0.8,-799.2,-0.8
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]",-1.0592914702542842,-799.0016,-798.6973321587444,-1135.3825352220797,-1.3197632479433414,-1.0030688109417496,-0.8739431968371469,-799.2,-510.74857056720896,-0.8
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1]",-0.8,-799.04,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1]",-0.8,5.420095634985509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0]",0.0,0.0,0.0,0.0,-800.8,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-0.8,-798.3593538414297,2.1152126067064296,0.0,0.0,1.6265438144914601,-0.8,0.0,-795.266077801459,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]",-0.8,-0.8,-0.8,-0.8,-0.2772432961701327,-0.8,-902.3544123560079,-0.8,-0.8,-0.8
"[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]",-0.8,-0.8,-0.8,-0.8,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1]",-0.8,-799.5938463687411,-1.1741236018254813,-101.13804386524295,3.6272305211609654,0.0,0.0,0.0,0.0,0.0
"[0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-0.8,4.467344674012225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]",-0.8,-0.8,801.0181030606141,0.0,0.0,-1.3021353479874556,0.0,0.0,-790.4624396514253,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]",-0.8,-0.8,-651.4202329136851,-0.8,-1.5964767329431164,0.0,-799.6255986069158,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1]",-0.8,-797.4226057872036,-0.059615155370368766,-798.0416045444812,-0.8,-0.6190761771069959,-1.3120000000000003,-100.0141464191267,2.5073922808907305,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1]",-0.8,-798.68479766528,-797.1930702859487,-799.5896414161632,-20.609727539924044,-0.8,-0.8,0.8,0.0,-0.59730157568
"[0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1]",-0.78180630528,-0.8,-798.983424,-0.8,0.14714285279639316,-0.10695679999999995,0.0,-799.2,0.0,0.0
"[1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1682770505782312,0.0
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-0.8,6.825620949162429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1]",-0.7085475751564578,-0.3027801510419379,-799.0000977739376,-0.8,-0.020587298318150538,-0.5948421567037048,6.014538801990048,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1]",-0.8,40.954056549222905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]",-0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1]",-0.8,-799.0016,-0.8,-0.8,2.4346349592028753,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]",-0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1]",-0.8,-797.8534389338796,22.459990273765204,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",-0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]",-0.8,-798.716570015368,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-800.8,9.124088142674783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,-799.2,0.0,0.0
"[0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1]",-0.8,-799.2,13.587723534492984,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1]",-0.8,-0.8,6.438443515639119,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1]",-979.2357706431387,-896.572473574214,30.05728149577253,-799.008,-801.1436964893838,-800.7271037469718,-832.1517809544539,-804.053859561059,-800.575773730254,-981.2050226933455
"[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1]",-0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-0.8,10.889118560907752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-0.8,-0.8,13.375445564104812,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",-0.8,799.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1]",-0.8,-797.9164777358633,-786.761049949211,19.578300373753226,-799.0736623207601,0.0,-798.2137134944041,-100.51096515392082,0.0,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1]",-0.8,-0.8,1.0,0.0,0.3301683200000001,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1]",0.0,0.0,0.0,24.37405247934929,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0]",-0.8,-0.8,-765.3083255749127,-0.8,-0.4308882208218847,-800.8,-504.0439833471509,0.0,-782.6698016657019,-0.6207694460393687
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0]",-0.8,-0.8,1.2298752,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1]",-0.8,-0.9647933984214454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1279999999999999
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1]",-0.8,0.0,17.041662205518705,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-0.8,16.132512556022768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]",-0.8,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1]",-0.8,1.0493357193517583,-799.2,-0.8,-799.3329836402719,3.4631364901312582,0.0,0.0,0.0,0.0
"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",-0.8,-0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
